# blobatar — gen2 golden fixture
#
# Every line here is a promise: this seed renders this markup, and it always
# will. A diff in this file is a *breaking change* — it means somebody's avatar
# changed identity — so it is never fixed by regenerating. Fix the code, or if
# the move is deliberate, it belongs in a new generation rather than in this
# file. See docs/adr/0006 and packages/blobatar/test/golden/corpus.ts.
#
# Regenerate deliberately, never as a reflex:
#   bun scripts/golden.ts --write

[histogram]
boxy	2505
café-864	1407c497f0d97524
Ünïcødé 865	070632a31a5afb3c
🦊866🌱	5e838fad81e24dd6
867	6c3b4ea1dbd248dd
00000000-0000-4000-8000-000000000868	96ca95aee3c205e4
  Mixed Case 869  	2b9a66e38d915023
user-870	90dec6e4a41d0fd1
alain871@example.com	0e484e3fc58d1aab
ecf682e8ecf682e8ecf682e8ecf682e8	9914aa1ea2a4f210
Team Rocket 873	d40651bc6497de47
café-874	7a7746b777405dec
Ünïcødé 875	357f6ab9661977d5
🦊876🌱	eff6b02c3fed9c9e
877	4cc2391f0c955690
00000000-0000-4000-8000-000000000878	86bee32c26c3f125
  Mixed Case 879  	0c033908b29dd4bb
user-880	2790fe19a21dbc14
alain881@example.com	0ac341e182e784ce
1b2143d21b2143d21b2143d21b2143d2	05327d49160a1ea9
Team Rocket 883	ab294b46d3a8b643
café-884	ba3a895d25ae1110
Ünïcødé 885	84f00b0f01a13715
🦊886🌱	3ec52b11059f30a1
887	21b9bfd73840538b
00000000-0000-4000-8000-000000000888	8dff5cc54b3349fa
  Mixed Case 889  	11339499734ed565
user-890	9299284408e6574f
alain891@example.com	61529f1c16f2e7bc
494c04bc494c04bc494c04bc494c04bc	d1b9763b9620fc9c
Team Rocket 893	7f364e21a6d24c20
café-894	0e0ff9bc8f9609bb
Ünïcødé 895	28195882a68b36e2
🦊896🌱	34cb62f3c1d19a54
897	49469d3524f6ba8b
00000000-0000-4000-8000-000000000898	b12d82c54b32f9a6
  Mixed Case 899  	ef4efc90f9742470
user-900	23594e6ddfde6411
alain901@example.com	abef8101e0199656
7776c5a67776c5a67776c5a67776c5a6	63ff4d83f8255d1f
Team Rocket 903	9a8332dc31b85f65
café-904	c73c805edfb94920
Ünïcødé 905	28370710d2678656
🦊906🌱	41b9200f62a7966b
907	8853d57e0770740d
00000000-0000-4000-8000-000000000908	c786fd34011f641b
  Mixed Case 909  	df827da106466a3e
user-910	9ae7dd93ce14450c
alain911@example.com	b6d75749925cfb46
a5a18690a5a18690a5a18690a5a18690	034485226caad8d5
Team Rocket 913	0465f693c47536e5
café-914	f7608ce288c43da7
Ünïcødé 915	a80c49af4f9bb26c
🦊916🌱	d298e324b6b30937
917	433032c509271028
00000000-0000-4000-8000-000000000918	94c275d86f48bbeb
  Mixed Case 919  	152582f39090efea
user-920	f630f4bf16d560b2
alain921@example.com	0cbc1cd9c0deaf24
d3cc477ad3cc477ad3cc477ad3cc477a	f9d5dad77849f97a
Team Rocket 923	2799aa4f559717da
café-924	74968865e7812a7a
Ünïcødé 925	d080ccc1d69a88c6
🦊926🌱	86e09eb5dc6588e4
927	67bb6fdce5e82b74
00000000-0000-4000-8000-000000000928	89b63068c756e7c8
  Mixed Case 929  	bc78dcfd5430cbe1
user-930	d915fbadd7a1d6f1
alain931@example.com	00aa7a1fe2b30f61
01f7086401f7086401f7086401f70864	f9b4393389e18c3b
Team Rocket 933	2c13063519984469
café-934	c924768a9622aad3
Ünïcødé 935	96a9115f792a963c
🦊936🌱	ea3a6075141be787
937	f3c12c17f3d77350
00000000-0000-4000-8000-000000000938	ee1807310f0a264d
  Mixed Case 939  	4db549f9f94a26a2
user-940	528b0947c2354ac4
alain941@example.com	931fac5fd42e89dd
3021c94e3021c94e3021c94e3021c94e	c5e3fd944f90f90d
Team Rocket 943	8018f94dc35a959e
café-944	69c0331f629f1c19
Ünïcødé 945	9c3a6f707eb0fac0
🦊946🌱	6ec3de72cff482cf
947	bac7700f1b09cdfe
00000000-0000-4000-8000-000000000948	c40aef9da082a97d
  Mixed Case 949  	8401a4aad6d933fa
user-950	c87c59dbf57dd43d
alain951@example.com	8624bb5a1dc1751c
5e4c8a385e4c8a385e4c8a385e4c8a38	6b91cef44386aaae
Team Rocket 953	9f8dbcb2c482a8e0
café-954	8b45e506e977d841
Ünïcødé 955	67f4f3c544de3d6e
🦊956🌱	a33cffe02c55fc8d
957	9b0d323c21b0d9e2
00000000-0000-4000-8000-000000000958	8e644134d5e0d406
  Mixed Case 959  	b6f412c39ea1492c
user-960	401a7ba7868f1abd
alain961@example.com	35feeb817d4e5d97
8c774b228c774b228c774b228c774b22	1a1cf2711bc74567
Team Rocket 963	7ca69f698fd198d9
café-964	0d62a5ba2a7aff2e
Ünïcødé 965	bd3c911cfad83dbc
🦊966🌱	e8ae2144ac090f20
967	019c8c2bb2bd14c6
00000000-0000-4000-8000-000000000968	f7ccc9bd66be4c91
  Mixed Case 969  	0b51b28b2dd9626c
user-970	c26c32163f8e8c87
alain971@example.com	ce59753cb7058c43
baa20c0cbaa20c0cbaa20c0cbaa20c0c	cc378dd5991b7adf
Team Rocket 973	0eca0839ee2a1bec
café-974	16b4f0d4e46e9543
Ünïcødé 975	4aeda92fc31f4954
🦊976🌱	a9a19f1bb246ef6d
977	03071957431660e3
00000000-0000-4000-8000-000000000978	c18b0104f76b4be6
  Mixed Case 979  	1801303201791924
user-980	0716407ab9997306
alain981@example.com	3bc7ed95c978b6e7
e8ccccf6e8ccccf6e8ccccf6e8ccccf6	744019ca065c7740
Team Rocket 983	b5d1f600964b6fb8
café-984	46589ff1d034cf14
Ünïcødé 985	28b1678f2275003d
🦊986🌱	eaeef120504ca11e
987	5d0d0abc4dacc706
00000000-0000-4000-8000-000000000988	c501a8d7361b2223
  Mixed Case 989  	28397f04b1edf285
user-990	061cbe07b3fa92df
alain991@example.com	583e1b48a6d1a127
16f78de016f78de016f78de016f78de0	e74a164de6f7d8a1
Team Rocket 993	dd9da9e37a9bd7dc
café-994	fe4a6675efc1cba3
Ünïcødé 995	fbe7489819671d05
🦊996🌱	1db2bac05f6e5b1e
997	ff8aa8ad9a0bde56
00000000-0000-4000-8000-000000000998	d2633d4792a2a0e7
  Mixed Case 999  	9d03bb047cd495fa
user-0 bg:none	5935f5336662115d
user-0 bg:square	550322d68165a3dd
user-0 bg:circle	526f900a18b00f42
user-0 bg:squircle	de29cd5f734c3574
user-0 hue:0	52dbf4e49e0887eb
user-0 hue:210	80dec4a78eb93031
user-0 hue:359	52dbf4e49e0887eb
user-0 tone:0	50cfe5a2cd0b693b
user-0 tone:0.5	6142efaa191a9010
user-0 tone:0.999	1546bebc5060966e
user-0 size:8	305b322ea03e6a5c
user-0 size:1024	ca444927a1976968
user-0 normalize:false	5935f5336662115d
user-0 expression:idle	5935f5336662115d
user-0 expression:happy	c71644edaf623f5d
user-0 expression:sad	0c8b1346164ac9c8
user-0 expression:mad	d61160a333b9f25a
user-0 expression:surprised	2f05fa3083a22c87
user-0 expression:wink	6ae73e6059c3a2ce
user-0 expression:sleepy	2ceb8677efe66562
user-0 expression:smug	68e6ce729b25544c
user-0 expression:unsure	7028a29146c55eec
user-0 expression:scared	7a286a24297e56a9
user-0 expression:love	673c424effebddd2
user-0 expression:shy	38727dc5ffce5bf7
user-0 expression:sick	a0483df1f8bf3214
alain1@example.com bg:none	02a88e83ab46b121
alain1@example.com bg:square	61882ef9730e62af
alain1@example.com bg:circle	0389649eb93648b8
alain1@example.com bg:squircle	e29183259b4c0830
alain1@example.com hue:0	66922fe7de85809f
alain1@example.com hue:210	b21b04e10dd5c92d
alain1@example.com hue:359	888841995fc2f9bd
alain1@example.com tone:0	144553a00fa86b39
alain1@example.com tone:0.5	02a88e83ab46b121
alain1@example.com tone:0.999	4d4e19b297701d85
alain1@example.com size:8	1e05754636b5dba2
alain1@example.com size:1024	90488075cc10df72
alain1@example.com normalize:false	02a88e83ab46b121
alain1@example.com expression:idle	02a88e83ab46b121
alain1@example.com expression:happy	81bb8f438300c482
alain1@example.com expression:sad	df859e9e9a8022a6
alain1@example.com expression:mad	f20e21858fd508bd
alain1@example.com expression:surprised	dc57dc14b0be1869
alain1@example.com expression:wink	c891ea8d3765e0d6
alain1@example.com expression:sleepy	0ff7ea2789d85dc9
alain1@example.com expression:smug	e51c1237430008f8
alain1@example.com expression:unsure	0d1c62deefca2bf1
alain1@example.com expression:scared	4df2f1b1e0a263ee
alain1@example.com expression:love	68aa7a2600ef74e8
alain1@example.com expression:shy	d2085e3eaaae406d
alain1@example.com expression:sick	a08f0a8d13096d51
3c6ef3623c6ef3623c6ef3623c6ef362 bg:none	98cbcf14f720fe7d
3c6ef3623c6ef3623c6ef3623c6ef362 bg:square	04685c2948cef116
3c6ef3623c6ef3623c6ef3623c6ef362 bg:circle	5d9f01ffd6679212
3c6ef3623c6ef3623c6ef3623c6ef362 bg:squircle	e69233a53c1b127a
3c6ef3623c6ef3623c6ef3623c6ef362 hue:0	7a45c609439157d0
3c6ef3623c6ef3623c6ef3623c6ef362 hue:210	6d831a412e961bee
3c6ef3623c6ef3623c6ef3623c6ef362 hue:359	7a45c609439157d0
3c6ef3623c6ef3623c6ef3623c6ef362 tone:0	8c38179ef42f9f13
3c6ef3623c6ef3623c6ef3623c6ef362 tone:0.5	40ebbab3399a368e
3c6ef3623c6ef3623c6ef3623c6ef362 tone:0.999	98cbcf14f720fe7d
3c6ef3623c6ef3623c6ef3623c6ef362 size:8	8abedc4874238532
3c6ef3623c6ef3623c6ef3623c6ef362 size:1024	15264c376defb074
3c6ef3623c6ef3623c6ef3623c6ef362 normalize:false	98cbcf14f720fe7d
3c6ef3623c6ef3623c6ef3623c6ef362 expression:idle	98cbcf14f720fe7d
3c6ef3623c6ef3623c6ef3623c6ef362 expression:happy	ad80ca0efbefbb1a
3c6ef3623c6ef3623c6ef3623c6ef362 expression:sad	11790abd4a70f950
3c6ef3623c6ef3623c6ef3623c6ef362 expression:mad	d2cd07f652e204e2
3c6ef3623c6ef3623c6ef3623c6ef362 expression:surprised	c6c11a4f640bd39d
3c6ef3623c6ef3623c6ef3623c6ef362 expression:wink	3c64a01fe8cb724e
3c6ef3623c6ef3623c6ef3623c6ef362 expression:sleepy	30a14bb891107964
3c6ef3623c6ef3623c6ef3623c6ef362 expression:smug	f648a852e474d135
3c6ef3623c6ef3623c6ef3623c6ef362 expression:unsure	fa6ed12b58f680f3
3c6ef3623c6ef3623c6ef3623c6ef362 expression:scared	7b14a08f89c35d0a
3c6ef3623c6ef3623c6ef3623c6ef362 expression:love	4052afea7024c80d
3c6ef3623c6ef3623c6ef3623c6ef362 expression:shy	91aede300f223025
3c6ef3623c6ef3623c6ef3623c6ef362 expression:sick	67d122389e187f63
Team Rocket 3 bg:none	b33d7a9cd3d581a6
Team Rocket 3 bg:square	78df2455e250394c
Team Rocket 3 bg:circle	5cf1c1b0ff2467f3
Team Rocket 3 bg:squircle	bc4841d45e888385
Team Rocket 3 hue:0	1addd82f01c1ac0d
Team Rocket 3 hue:210	7dac24f54b6efb6d
Team Rocket 3 hue:359	22a5b9f0185b59c3
Team Rocket 3 tone:0	2a87d75a7025f8c2
Team Rocket 3 tone:0.5	c7fe7b46097d5359
Team Rocket 3 tone:0.999	66fc8eaa7dea5d28
Team Rocket 3 size:8	8e9d55a7d525bcc7
Team Rocket 3 size:1024	bc8f233e6d206960
Team Rocket 3 normalize:false	f38ccb6cb449a74f
Team Rocket 3 expression:idle	b33d7a9cd3d581a6
Team Rocket 3 expression:happy	3d157fab1a94d2e4
Team Rocket 3 expression:sad	b1d38b9718fbc0c5
Team Rocket 3 expression:mad	a1a5fd06e530140e
Team Rocket 3 expression:surprised	9449db35302f6c6a
Team Rocket 3 expression:wink	e9264145d714a31a
Team Rocket 3 expression:sleepy	8c4ba312fd50b49d
Team Rocket 3 expression:smug	f8f863b5a6c02934
Team Rocket 3 expression:unsure	1a827ccc9fbbb1df
Team Rocket 3 expression:scared	c2849bba00a60cce
Team Rocket 3 expression:love	d4d162664ac1c527
Team Rocket 3 expression:shy	9205fbb6a5992146
Team Rocket 3 expression:sick	b8473e1e90ed59e6
café-4 bg:none	b3a407bac86260df
café-4 bg:square	2ea716b2b8d60b60
café-4 bg:circle	6393b444e154ab99
café-4 bg:squircle	489f7259825f026d
café-4 hue:0	5b927fc928570194
café-4 hue:210	1f14733eeb970f55
café-4 hue:359	eff3f25570968284
café-4 tone:0	e9956ee32bf53df4
café-4 tone:0.5	b3a407bac86260df
café-4 tone:0.999	710acbc32f60a573
café-4 size:8	18e2dcc629b0358a
café-4 size:1024	ae3bcff7678687e9
café-4 normalize:false	b3a407bac86260df
café-4 expression:idle	b3a407bac86260df
café-4 expression:happy	e8443c8ccb7775bb
café-4 expression:sad	2a412d0c5a7d9a7f
café-4 expression:mad	c791ed060e12f1db
café-4 expression:surprised	14c5a9ae723e6f80
café-4 expression:wink	96b580ac22c31d79
café-4 expression:sleepy	00b9a3a72270684f
café-4 expression:smug	524f8adcfd7c1e14
café-4 expression:unsure	ce16f6470fc11610
café-4 expression:scared	773fdef9236d4a10
café-4 expression:love	e53b202a15bc6f2a
café-4 expression:shy	ee69bfbae5393900
café-4 expression:sick	27ea20819a570dbd
Ünïcødé 5 bg:none	1a5bf95aa51583d9
Ünïcødé 5 bg:square	092cf34e13df47e9
Ünïcødé 5 bg:circle	aa3d9d6bf1f54116
Ünïcødé 5 bg:squircle	0364dd9141ca0c83
Ünïcødé 5 hue:0	b2eb7fe1ee78e6bb
Ünïcødé 5 hue:210	0bcd8c247cfed7fd
Ünïcødé 5 hue:359	3d7b2eeea77a925e
Ünïcødé 5 tone:0	cc2c0b05001c6fa4
Ünïcødé 5 tone:0.5	4167520c96e5b68b
Ünïcødé 5 tone:0.999	fd4f75d9f80b89e9
Ünïcødé 5 size:8	3cb47c5c8a80eb4a
Ünïcødé 5 size:1024	65b01da83f809707
Ünïcødé 5 normalize:false	818d726a80fb0c96
Ünïcødé 5 expression:idle	1a5bf95aa51583d9
Ünïcødé 5 expression:happy	c4589f4f279b146d
Ünïcødé 5 expression:sad	95bbfc056bf1f7dc
Ünïcødé 5 expression:mad	c7efa602694eea5d
Ünïcødé 5 expression:surprised	1e5e39ab580eb609
Ünïcødé 5 expression:wink	6a10e2fae3825865
Ünïcødé 5 expression:sleepy	09ca2c01a5068f35
Ünïcødé 5 expression:smug	79a8988fe67322b3
Ünïcødé 5 expression:unsure	e712df168a401bb7
Ünïcødé 5 expression:scared	499562e6094bcabb
Ünïcødé 5 expression:love	1ad3199cec9f9222
Ünïcødé 5 expression:shy	adc1c7f4f67d36f2
Ünïcødé 5 expression:sick	bc9cad66de837c5b
🦊6🌱 bg:none	83dc6be4b1480085
🦊6🌱 bg:square	a89da1ba0a06cf4b
🦊6🌱 bg:circle	ecd5daa20811836f
🦊6🌱 bg:squircle	82d6077dd29e7ffd
🦊6🌱 hue:0	87c315557f8b51a3
🦊6🌱 hue:210	cf808c819360e000
🦊6🌱 hue:359	f7f57ef151153285
🦊6🌱 tone:0	1dc6f7afda6077c9
🦊6🌱 tone:0.5	fb05b1c4002ab52d
🦊6🌱 tone:0.999	171c17361c9d8f3f
🦊6🌱 size:8	0c21055754eef516
🦊6🌱 size:1024	da422746a8b89051
🦊6🌱 normalize:false	83dc6be4b1480085
🦊6🌱 expression:idle	83dc6be4b1480085
🦊6🌱 expression:happy	e63fb3b33ab8b284
🦊6🌱 expression:sad	3aae37abbb4f5535
🦊6🌱 expression:mad	b4e15b9ef5be3a56
🦊6🌱 expression:surprised	aef03d0035e2c1f4
🦊6🌱 expression:wink	a53fa449c2f3f74b
🦊6🌱 expression:sleepy	1242983ddd378dd8
🦊6🌱 expression:smug	9019078ccdfa3174
🦊6🌱 expression:unsure	96641e65daa20c48
🦊6🌱 expression:scared	0a32a38a7b7a68f0
🦊6🌱 expression:love	0ee0e846a72b1fde
🦊6🌱 expression:shy	e4f3fb8e914134f0
🦊6🌱 expression:sick	57dba67ce1073d13
7 bg:none	c8729c11828d6568
7 bg:square	8ced7b22f17cdd81
7 bg:circle	cf4157f0a82de8bb
7 bg:squircle	b442938bcb423922
7 hue:0	8a41893d3161db2c
7 hue:210	d1387a83f89f4d96
7 hue:359	8a41893d3161db2c
7 tone:0	1c7e80405c8fc9a7
7 tone:0.5	bc23d42f53b697a1
7 tone:0.999	c8729c11828d6568
7 size:8	5bc58727b9a7f9be
7 size:1024	050c45eab9cf1513
7 normalize:false	c8729c11828d6568
7 expression:idle	c8729c11828d6568
7 expression:happy	8eec80472c6db919
7 expression:sad	44cad962ab1a3a7e
7 expression:mad	b51cb677340f4466
7 expression:surprised	39490f8ccbe2c362
7 expression:wink	c713f7325cf167e4
7 expression:sleepy	a83e1f833e330c05
7 expression:smug	773eeab568eaad6d
7 expression:unsure	b1441d974540fed5
7 expression:scared	f96cec844e0dce01
7 expression:love	dba6279545af0162
7 expression:shy	7ec009dcae1ed443
7 expression:sick	b475f56725d91fac
00000000-0000-4000-8000-000000000008 bg:none	a2a9cfaff5447dbd
00000000-0000-4000-8000-000000000008 bg:square	86b92bf5eb113833
00000000-0000-4000-8000-000000000008 bg:circle	8caefc508f556dc2
00000000-0000-4000-8000-000000000008 bg:squircle	0fc0c35c2edc3d8a
00000000-0000-4000-8000-000000000008 hue:0	b32e31bd144b7dc5
00000000-0000-4000-8000-000000000008 hue:210	df136b4577950a1e
00000000-0000-4000-8000-000000000008 hue:359	b32e31bd144b7dc5
00000000-0000-4000-8000-000000000008 tone:0	5774e12ee3bd2049
00000000-0000-4000-8000-000000000008 tone:0.5	d33920edfad06128
00000000-0000-4000-8000-000000000008 tone:0.999	0642a4e53bf4f4be
00000000-0000-4000-8000-000000000008 size:8	095e293653dc7cd2
00000000-0000-4000-8000-000000000008 size:1024	ff05cd8efd86c59f
00000000-0000-4000-8000-000000000008 normalize:false	a2a9cfaff5447dbd
00000000-0000-4000-8000-000000000008 expression:idle	a2a9cfaff5447dbd
00000000-0000-4000-8000-000000000008 expression:happy	b348e6f59574a5ba
00000000-0000-4000-8000-000000000008 expression:sad	475db7e201fede36
00000000-0000-4000-8000-000000000008 expression:mad	fbe1a30f1fdaa8ca
00000000-0000-4000-8000-000000000008 expression:surprised	e2d1d0023e5752a0
00000000-0000-4000-8000-000000000008 expression:wink	25907a3a9cd5ea14
00000000-0000-4000-8000-000000000008 expression:sleepy	98531a8c195092f6
00000000-0000-4000-8000-000000000008 expression:smug	7b92ff8505e2a62a
00000000-0000-4000-8000-000000000008 expression:unsure	67288c4268f62ad1
00000000-0000-4000-8000-000000000008 expression:scared	82ee74602571fdb0
00000000-0000-4000-8000-000000000008 expression:love	084f4d07c09fc74d
00000000-0000-4000-8000-000000000008 expression:shy	7bc8d584665fb273
00000000-0000-4000-8000-000000000008 expression:sick	4c78823b2cfe9472
  Mixed Case 9   bg:none	470cacb93f6aa359
  Mixed Case 9   bg:square	a3a6467b60fc083d
  Mixed Case 9   bg:circle	4b1d92df861032b7
  Mixed Case 9   bg:squircle	c28c19a63c46c25c
  Mixed Case 9   hue:0	69e8c7c8656517d3
  Mixed Case 9   hue:210	1fa833d10fe24dc4
  Mixed Case 9   hue:359	d20a20094c747d6f
  Mixed Case 9   tone:0	cced191a4cabc805
  Mixed Case 9   tone:0.5	ab45fc443a1b6704
  Mixed Case 9   tone:0.999	05bef6c3fa214a98
  Mixed Case 9   size:8	858942a54ed5e87c
  Mixed Case 9   size:1024	ef9b2ecb756e390b
  Mixed Case 9   normalize:false	ec448747a0446396
  Mixed Case 9   expression:idle	470cacb93f6aa359
  Mixed Case 9   expression:happy	81d12023d2a2932c
  Mixed Case 9   expression:sad	00cb300dbce38746
  Mixed Case 9   expression:mad	fc286ae08fbf253a
  Mixed Case 9   expression:surprised	5cfc222835d865f9
  Mixed Case 9   expression:wink	b141ff62ba1a4195
  Mixed Case 9   expression:sleepy	f2a785f13f5a7e5e
  Mixed Case 9   expression:smug	9665a00cc362c916
  Mixed Case 9   expression:unsure	d695b95d935a43c3
  Mixed Case 9   expression:scared	a7434e6960f885f4
  Mixed Case 9   expression:love	e77ded7d2cf64943
  Mixed Case 9   expression:shy	953215ee3003422e
  Mixed Case 9   expression:sick	a8e3685ef7416714
user-10 bg:none	64648784b3267e5d
user-10 bg:square	60371292bbfcb215
user-10 bg:circle	d9dd52c41c9f7ec1
user-10 bg:squircle	24c3489a84e72115
user-10 hue:0	42b96f013c5078e0
user-10 hue:210	1e5cc6af94a2710a
user-10 hue:359	42b96f013c5078e0
user-10 tone:0	6e79895d93402355
user-10 tone:0.5	8e7cdc7a3087fb29
user-10 tone:0.999	3355b42cacac25a9
user-10 size:8	0d0689e0d11305c4
user-10 size:1024	911a567d9f13e241
user-10 normalize:false	64648784b3267e5d
user-10 expression:idle	64648784b3267e5d
user-10 expression:happy	cc82f09f30a1bd84
user-10 expression:sad	cf934c066dbcf66a
user-10 expression:mad	2e7379ab59fa8f33
user-10 expression:surprised	39448bd012737780
user-10 expression:wink	3e9382c528177996
user-10 expression:sleepy	05bbb34ea57cb6d7
user-10 expression:smug	02cfd1e94e7f0627
user-10 expression:unsure	ad6f2e042dc8468f
user-10 expression:scared	f5c0dc4b21f21897
user-10 expression:love	d5560791ed793ac7
user-10 expression:shy	4cf7c842412891d1
user-10 expression:sick	4f7a58811e192960
alain11@example.com bg:none	3a94df631c3b3dfe
alain11@example.com bg:square	2108216452ce8a5a
alain11@example.com bg:circle	b3418051a17b8eb8
alain11@example.com bg:squircle	f055b8fd3a41848e
alain11@example.com hue:0	b53e54f5cc093d7b
alain11@example.com hue:210	1725727ccce004d2
alain11@example.com hue:359	a809b3689ea1ed1b
alain11@example.com tone:0	33e3ba56e049700a
alain11@example.com tone:0.5	321216c2b5f3e7fc
alain11@example.com tone:0.999	67825197a6a56756
alain11@example.com size:8	3773dd74d924cb33
alain11@example.com size:1024	6c7f59521c0cbf4b
alain11@example.com normalize:false	3a94df631c3b3dfe
alain11@example.com expression:idle	3a94df631c3b3dfe
alain11@example.com expression:happy	721ae30650156ab3
alain11@example.com expression:sad	8fffbda3cab0775a
alain11@example.com expression:mad	4b661b34a925371f
alain11@example.com expression:surprised	b7ff2a8d310de3a0
alain11@example.com expression:wink	2331e209ac5d9e42
alain11@example.com expression:sleepy	22ae00e4596d5bcc
alain11@example.com expression:smug	14f159dfd686f0ef
alain11@example.com expression:unsure	d7568901f27e287e
alain11@example.com expression:scared	88b481b4b98c3617
alain11@example.com expression:love	75e44f41aa013f00
alain11@example.com expression:shy	c6bd9a1951929e37
alain11@example.com expression:sick	3b42d9f4cfc20350
